90,総務省,平成２７年国勢調査オンライン調査システムの開発,2013,設計経費,38793000
90,総務省,平成２７年国勢調査オンライン調査システムの開発,2013,開発経費,73307000
90,総務省,平成２７年国勢調査オンライン調査システムの開発,2013,テスト経費,41227000
90,総務省,平成２７年国勢調査オンライン調査システムの開発,2013,プロジェクト管理支援経費,36288000
90,総務省,平成２７年国勢調査オンライン調査システムの開発,2013,その他整備経費,28587000
90,総務省,平成２７年国勢調査オンライン調査システムの開発,2014,テスト経費,12250000
90,総務省,平成２７年国勢調査オンライン調査システムの開発,2014,プロジェクト管理支援経費,37325000
90,総務省,平成２７年国勢調査オンライン調査システムの開発,2014,その他整備経費,36075000
90,総務省,平成２７年国勢調査オンライン調査システムの開発,2015,プロジェクト管理支援経費,37325000
154,財務省,通関事務総合データ通信システム（税関ネットワーク）の更新等,2012,設計経費,164452000
154,財務省,通関事務総合データ通信システム（税関ネットワーク）の更新等,2012,開発経費,236975000
154,財務省,通関事務総合データ通信システム（税関ネットワーク）の更新等,2012,据付調整経費,201509000
154,財務省,通関事務総合データ通信システム（税関ネットワーク）の更新等,2012,テスト経費,87797000
154,財務省,通関事務総合データ通信システム（税関ネットワーク）の更新等,2012,移行経費,105438000
154,財務省,通関事務総合データ通信システム（税関ネットワーク）の更新等,2012,廃棄経費,868000
154,財務省,通関事務総合データ通信システム（税関ネットワーク）の更新等,2012,プロジェクト管理支援経費,62658000
154,財務省,通関事務総合データ通信システム（税関ネットワーク）の更新等,2012,施設設備等経費,2199000
154,財務省,通関事務総合データ通信システム（税関ネットワーク）の更新等,2012,その他整備経費,144545000
154,財務省,通関事務総合データ通信システム（税関ネットワーク）の更新等,2013,設計経費,1593000
154,財務省,通関事務総合データ通信システム（税関ネットワーク）の更新等,2013,開発経費,3350000
154,財務省,通関事務総合データ通信システム（税関ネットワーク）の更新等,2013,据付調整経費,5787000
154,財務省,通関事務総合データ通信システム（税関ネットワーク）の更新等,2013,テスト経費,1750000
154,財務省,通関事務総合データ通信システム（税関ネットワーク）の更新等,2013,移行経費,187000
154,財務省,通関事務総合データ通信システム（税関ネットワーク）の更新等,2013,プロジェクト管理支援経費,1715000
