10020,人事院,人事・給与業務関係情報システムの改修等,2011,調査研究等経費,433046000
10020,人事院,人事・給与業務関係情報システムの改修等,2011,設計経費,208633000
10020,人事院,人事・給与業務関係情報システムの改修等,2011,開発経費,4719168000
10020,人事院,人事・給与業務関係情報システムの改修等,2011,据付調整経費,548625000
10020,人事院,人事・給与業務関係情報システムの改修等,2011,移行経費,992346000
10020,人事院,人事・給与業務関係情報システムの改修等,2011,廃棄経費,98045000
10020,人事院,人事・給与業務関係情報システムの改修等,2011,プロジェクト管理支援経費,553664000
10020,人事院,人事・給与業務関係情報システムの改修等,2011,施設設備等経費,795000
10020,人事院,人事・給与業務関係情報システムの改修等,2012,設計経費,794850000
10020,人事院,人事・給与業務関係情報システムの改修等,2012,開発経費,856120000
10020,人事院,人事・給与業務関係情報システムの改修等,2012,据付調整経費,204666000
10020,人事院,人事・給与業務関係情報システムの改修等,2012,移行経費,159186000
10020,人事院,人事・給与業務関係情報システムの改修等,2012,プロジェクト管理支援経費,180708000
10020,人事院,人事・給与業務関係情報システムの改修等,2012,施設設備等経費,227000
10020,人事院,人事・給与業務関係情報システムの改修等,2012,その他整備経費,113375000
10020,人事院,人事・給与業務関係情報システムの改修等,2013,調査研究等経費,70112000
10020,人事院,人事・給与業務関係情報システムの改修等,2013,開発経費,267664000
10020,人事院,人事・給与業務関係情報システムの改修等,2013,据付調整経費,444139000
10020,人事院,人事・給与業務関係情報システムの改修等,2013,テスト経費,147136000
10020,人事院,人事・給与業務関係情報システムの改修等,2013,移行経費,821507000
10020,人事院,人事・給与業務関係情報システムの改修等,2013,廃棄経費,11420000
10020,人事院,人事・給与業務関係情報システムの改修等,2013,プロジェクト管理支援経費,321822000
10020,人事院,人事・給与業務関係情報システムの改修等,2013,その他整備経費,136423000
10020,人事院,人事・給与業務関係情報システムの改修等,2014,調査研究等経費,54667000
10020,人事院,人事・給与業務関係情報システムの改修等,2014,設計経費,336000000
10020,人事院,人事・給与業務関係情報システムの改修等,2014,開発経費,388257000
10020,人事院,人事・給与業務関係情報システムの改修等,2014,据付調整経費,160717000
