経済産業省,一般会計,公用財産,大臣官房会計課,本省庁舎,東京都千代田区霞が関１—９,東京都千代田区霞が関１−３−１,145253548565,庁舎等,24533,137766887857,2001-01-06,省庁再編に伴う所管換増,市街化区域,商業地域,80,500,91,事務庁舎,6,5936.32,112731.67,6684699765,0,事務庁舎,ＳＲＣ,11,4077.78,59741.01,4405417253,2001-01-06,省庁再編に伴う所管換増,11076384,790884559,0,0,0,0,0,0,0,0
経済産業省,一般会計,公用財産,大臣官房会計課,研修所庁舎,東京都東村山市富士見町５—４—３６,東京都東村山市富士見町５丁目４−３６,4803195945,庁舎等,35667,3317015191,1980-03-27,整理替,市街化区域,第一種中高層住居専用地域,60,200,20,研修施設,8,5485.36,14743.89,1147398194,0,研修施設,ＲＣ,6,858.08,4507.85,324701135,1998-10-29,新築,5908395,332874165,0,0,0,0,0,0,0,0
経済産業省,一般会計,公用財産,大臣官房会計課,東村山独身寮,東京都東村山市富士見町５—４—７１,東京都東村山市富士見町５丁目４−３７,498220621,宿舎,3659,340315829,2001-01-06,省庁再編に伴う所管換増,市街化区域,第一種中高層住居専用地域,60,200,46,宿舎,2,742.22,3372.21,155421793,99,宿舎,ＲＣ,5,731.72,3361.71,154817866,2001-01-06,省庁再編に伴う所管換増,304939,2178060,0,0,0,0,0,0,0,0
経済産業省,一般会計,公用財産,大臣官房会計課,玉川台独身寮,東京都世田谷区玉川台１—２２９−２,東京都世田谷区玉川台１丁目１３−２３,552441529,宿舎,1411,552410415,2001-01-06,省庁再編に伴う所管換増,市街化区域,第二種低層住居専用地域,60,150,67,宿舎,1,516.66,1435.06,1,36,宿舎,ＲＣ,1,516.66,1435.06,1,2001-01-06,省庁再編に伴う所管換増,31094,19,0,0,0,0,0,0,0,0
経済産業省,一般会計,公用財産,大臣官房会計課,目黒独身寮,東京都目黒区中目黒４—７５６,東京都目黒区中目黒４丁目８−１７,904364834,宿舎,2297,869109120,2001-01-06,省庁再編に伴う所管換増,市街化区域,近隣商業地域,80,200,44,宿舎,1,600.65,2026.05,35200455,101,宿舎,ＲＣ,1,600.65,2026.05,35200455,2001-01-06,省庁再編に伴う所管換増,4742,50517,0,0,0,0,0,0,0,0
経済産業省,一般会計,公用財産,大臣官房会計課,上北沢独身寮,東京都世田谷区上北沢５—１１７６−７,東京都世田谷区上北沢５丁目８−１３,308053022,宿舎,853,256654592,2001-01-06,省庁再編に伴う所管換増,市街化区域,第一種中高層住居専用地域,60,200,60,宿舎,2,468.48,1037.79,50760830,27,宿舎,ＲＣ,3,465.24,1034.55,50760829,2001-01-06,省庁再編に伴う所管換増,0,637600,0,0,0,0,0,0,0,0
経済産業省,一般会計,公用財産,大臣官房会計課,千歳船橋独身寮,東京都世田谷区船橋１—３０３—３,東京都世田谷区船橋１丁目４９−９,658776422,宿舎,1586,581343282,2001-01-06,省庁再編に伴う所管換増,市街化区域,第一種低層住居専用地域,50,100,88,宿舎,1,626.28,1406.21,74430899,39,宿舎,ＲＣ,3,626.28,1406.21,74430899,2001-01-06,省庁再編に伴う所管換増,671587,2330654,0,0,0,0,0,0,0,0
防衛省,一般会計,公用財産,大臣官房会計課,防衛省市ヶ谷庁舎,東京都新宿区市谷本村町４２,東京都新宿区市谷本村町５−１,320467748830,庁舎,246052,244151714669,2000-04-01,所属替 外,市街化区域,第二種住居地域,60,300,49,事務庁舎,57,49273.64,361800.15,56150078742,0,庁舎Ａ棟,ＳＲＣ,19,6798.15,112761.18,21011140007,2000-04-01,所属替,500174022,19665781397,0,0,0,0,0,0,0,0
国土交通省,一般会計,公用財産,大臣官房会計課,代々木宿舎,東京都渋谷区渋谷区元代々木町３４,東京都渋谷区元代々木町３４−６,553242478,宿舎,940,552855240,1959-09-30,引受,市街化区域,第一種低層住居専用地域,60,150,13,宿舎,4,112.03,192.06,34073,0,宿舎,Ｓ,1,64,104,1,1965-03-31,新築,224805,128360,0,0,0,0,0,0,0,0
国土交通省,一般会計,公用財産,大臣官房会計課,中央合同庁舎第３号館,東京都千代田区霞ヶ関２—１—３,東京都千代田区霞ヶ関２−１−３,72352385289,庁舎等,14126,66927249002,1966-07-01,所管換,市街化区域,商業地域,80,500,99,その他,6,8275.49,70576.49,4387950237,0,事務庁舎,ＳＲＣ,12,7810.09,70111.09,4361083640,1966-06-01,新築,11633769,134198052,0,0,7,891354229,0,0,0,0
国土交通省,一般会計,公用財産,大臣官房会計課,国土交通本省,東京都千代田区霞ヶ関２—１—３,東京都千代田区霞ヶ関２丁目１−３,0,-,0,0,0000-00-00,-,-,-,-,-,-,-,0,0,0,0,0,-,-,0,0,0,0,0000-00-00,-,0,0,0,0,0,0,0,0,24,0
