平成２７年法務省行政事業レビュー公開プロセス,大臣官房会計課,大臣官房会計課,法務省における平成27年行政事業レビュー公開プロセスの取組です。,1年,法務省,法務省における行政事業レビューの取組体制，取組の進め方，スケジュール等を定めた行動計画です。,PDF,平成２７年度法務省行政事業レビュー行動計画,http://www.moj.go.jp/content/001143318.pdf
平成２７年法務省行政事業レビュー公開プロセス,大臣官房会計課,大臣官房会計課,法務省における平成27年行政事業レビュー公開プロセスの取組です。,1年,法務省,公開プロセスにおける各対象事業のタイムテーブル表です。,PDF,公開プロセス日程表,http://www.moj.go.jp/content/001147865.pdf
平成２７年法務省行政事業レビュー公開プロセス,大臣官房会計課,大臣官房会計課,法務省における平成27年行政事業レビュー公開プロセスの取組です。,1年,法務省,公開プロセスの対象事業の一つである「保護観察の実施」についてのレビューシート（事業の内容や成果，事業にかかったお金の使途を明らかにした点検シート）です。,XLSX,保護観察の実施_レビューシート,http://www.moj.go.jp/content/001151305.xlsx
平成２７年法務省行政事業レビュー公開プロセス,大臣官房会計課,大臣官房会計課,法務省における平成27年行政事業レビュー公開プロセスの取組です。,1年,法務省,公開プロセスの対象事業の一つである「保護観察の実施」についての論点シート（点検に当たっての論点の案を記載したシート）です。,PDF,保護観察の実施_論点,http://www.moj.go.jp/content/001150002.pdf
平成２７年法務省行政事業レビュー公開プロセス,大臣官房会計課,大臣官房会計課,法務省における平成27年行政事業レビュー公開プロセスの取組です。,1年,法務省,公開プロセスの対象事業の一つである「保護観察の実施」について，事業概要等を説明するための参考資料です。,PDF,保護観察の実施_補足資料,http://www.moj.go.jp/content/001150314.pdf
平成２７年法務省行政事業レビュー公開プロセス,大臣官房会計課,大臣官房会計課,法務省における平成27年行政事業レビュー公開プロセスの取組です。,1年,法務省,公開プロセスの対象事業の一つである「登記事項証明書の交付事務等の委託」についてのレビューシート（事業の内容や成果，事業にかかったお金の使途を明らかにした点検シート）です。,XLSX,登記事項証明書の交付事務等の委託_レビューシート,http://www.moj.go.jp/content/001151306.xlsx
平成２７年法務省行政事業レビュー公開プロセス,大臣官房会計課,大臣官房会計課,法務省における平成27年行政事業レビュー公開プロセスの取組です。,1年,法務省,公開プロセスの対象事業の一つである「登記事項証明書の交付事務等の委託」についての論点シート（点検に当たっての論点の案を記載したシート）です。,PDF,登記事項証明書の交付事務等の委託_論点,http://www.moj.go.jp/content/001150005.pdf
平成２７年法務省行政事業レビュー公開プロセス,大臣官房会計課,大臣官房会計課,法務省における平成27年行政事業レビュー公開プロセスの取組です。,1年,法務省,公開プロセスの対象事業の一つである「登記事項証明書の交付事務等の委託」について，事業概要等を説明するための参考資料です。,PDF,登記事項証明書の交付事務等の委託_補足資料,http://www.moj.go.jp/content/001150004.pdf
平成２７年法務省行政事業レビュー公開プロセス,大臣官房会計課,大臣官房会計課,法務省における平成27年行政事業レビュー公開プロセスの取組です。,1年,法務省,外部有識者から出された意見を取りまとめた，公開プロセスにおける最終的な評価結果及び取りまとめコメントです。,PDF,評価結果及び取りまとめコメント,http://www.moj.go.jp/content/001150483.pdf
平成２７年法務省行政事業レビュー公開プロセス,大臣官房会計課,大臣官房会計課,法務省における平成27年行政事業レビュー公開プロセスの取組です。,1年,法務省,公開プロセスの対象事業の一つである「保護観察の実施」についての各外部有識者のコメント（評価結果及び改善を検討すべきポイント等についてのコメント）です。,PDF,保護観察の実施_外部有識者のコメント,http://www.moj.go.jp/content/001150484.pdf
